name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Galvanic Harquebus,ef_galv_small,3,,1500,500,,200,,0,14,6,8,1.5,4,FRAGMENTATION,40,,0,0.2,,,0,20,1,15,,900,,,50,,,PD_ALSO,"energy11, no_sell, no_dealer, vestige",,Vestige,,Anti Fighter,,,,,,,,,,17
Galvanic Revolver,ef_galv_pd,3,0.4,500,450,,50,,0,18,4,12,4,6,FRAGMENTATION,5,,0,0.0833,,,3,15,1,15,,900,,,10,,,PD,"pd7, energy11, no_sell, no_dealer, vestige",,Vestige,,Point Defense,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capacitive Mag-Cannon,ef_magcannon_medium,3,0.4,2500,900,,100,,0,12,12,18,2,4,KINETIC,100,,0,0.125,,,0,15,1,15,,900,,,100,,,,"kinetic20, no_dealer, vestige",,Vestige,,Anti Shield,,,,,,,,,,31
Capacitive Mag-Gun,ef_magcannon_small,3,0.4,1000,800,,50,,0,15,6,12,3,6,KINETIC,50,,0,0.125,,,0,15,1,5,,900,,,50,,,,"kinetic20, no_dealer, vestige",,Vestige,,Anti Shield,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporality Reducer,ef_corpreducer,3,0.4,50000,1000,3000,,3000,0,10,32,8,0.6,4,KINETIC,,3900,0,0,0.25,0,,,,,1000000,,,,,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","energy20, beam15, LR, rare_bp, no_dealer",,Unknown,,Object Removal,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level. Armor penetration reduced by a factor of %s. ",5,,,,35
Corporality Extenuater,ef_corpreducer_medium,3,0.4,10000,1000,800,,800,0,14,14,8,1,2,KINETIC,,1040,0,0,0.25,0,,,,,1000000,,,,,,,GROUP_ALTERNATING,"energy20, beam15, LR, rare_bp, no_dealer",,Unknown,,Object Mitigation,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level. Armor penetration reduced by a factor of %s. ",2,,,,37
Corporality Obtruder,ef_corpreducer_small,3,0.4,5000,1000,400,,400,0,25,7,8,1,1,KINETIC,,520,0,0,0.25,0,,,,,1000000,,,,,,,PD_ALSO,"energy20, beam15, LR, rare_bp, no_dealer",,Unknown,,Object Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level. ",,,,,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light of Sol,ef_solar_lance,3,0.4,5000,1000,4000,,0,0,25,32,2,0.05,1,HIGH_EXPLOSIVE,,5000,1.5,3,1,4.5,,,,,"3000
",,,,,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","energy20, beam15, LR, rare_bp, no_dealer",,Unknown,,Object Obliteration,,,,,"Hits on hull or armor arc to weapons and engines, dealing extra fragmentary damage. Hits on shields have a high chance to generate a shield-penetrating arc, increased based on the target's hard flux level. ",,,,,
